,timestamp,motor_temp,motor_vibration,motor_current,motor_rpm,status
183,2025-07-22 11:02:12.178998,56.73,2.64,10.11,1482,0
184,2025-07-22 11:02:22.178998,66.16,1.93,16.0,1697,1
185,2025-07-22 11:02:32.178998,61.96,1.22,13.3,1573,0
186,2025-07-22 11:02:42.178998,62.1,1.78,19.1,1525,2
187,2025-07-22 11:02:52.178998,87.36,3.75,11.03,1870,2
188,2025-07-22 11:03:02.178998,62.59,2.04,6.19,1760,0
189,2025-07-22 11:03:12.178998,66.55,2.0,10.38,1691,0
190,2025-07-22 11:03:22.178998,82.79,2.89,14.61,1607,2
191,2025-07-22 11:03:32.178998,62.77,2.85,14.34,1658,0
192,2025-07-22 11:03:42.178998,79.71,2.11,12.33,1343,1
193,2025-07-22 11:03:52.178998,67.5,3.8,14.85,1233,1
194,2025-07-22 11:04:02.178998,56.99,2.33,9.82,1574,0
195,2025-07-22 11:04:12.178998,66.41,3.53,11.32,1474,1
196,2025-07-22 11:04:22.178998,54.66,1.77,8.88,1293,0
197,2025-07-22 11:04:32.178998,75.12,2.06,7.61,1766,1
198,2025-07-22 11:04:42.178998,33.09,0.6,11.47,1391,0
199,2025-07-22 11:04:52.178998,65.64,0.72,8.29,1349,0
200,2025-07-22 11:05:02.178998,61.22,2.03,12.12,1438,0
201,2025-07-22 11:05:12.178998,54.42,1.89,8.07,1766,0
202,2025-07-22 11:05:22.178998,59.36,2.96,15.21,1474,0
203,2025-07-22 11:05:32.178998,47.52,2.26,9.01,1739,0
204,2025-07-22 11:05:42.178998,46.15,2.11,20.42,1411,2
205,2025-07-22 11:05:52.178998,68.19,2.16,8.81,966,0
206,2025-07-22 11:06:02.178998,65.78,2.57,11.55,1335,0
207,2025-07-22 11:06:12.178998,66.14,1.76,17.38,1134,1
208,2025-07-22 11:06:22.178998,70.8,2.1,13.89,1759,1
209,2025-07-22 11:06:32.178998,68.92,2.12,1.55,1508,0
210,2025-07-22 11:06:42.178998,63.31,1.79,8.11,1328,0
211,2025-07-22 11:06:52.178998,55.53,2.27,11.71,1313,0
212,2025-07-22 11:07:02.178998,53.87,3.49,7.08,1717,0
213,2025-07-22 11:07:12.178998,44.36,2.2,18.31,1388,2
214,2025-07-22 11:07:22.178998,67.44,2.8,12.27,1456,0
215,2025-07-22 11:07:32.178998,74.69,2.99,16.68,1411,1
216,2025-07-22 11:07:42.178998,63.74,0.48,11.89,1449,0
217,2025-07-22 11:07:52.178998,67.42,1.84,17.1,1421,1
218,2025-07-22 11:08:02.178998,65.28,0.68,18.57,1411,2
219,2025-07-22 11:08:12.178998,79.82,1.66,11.99,1566,1
220,2025-07-22 11:08:22.178998,71.93,1.93,17.44,1360,1
221,2025-07-22 11:08:32.178998,41.0,2.49,17.98,1712,1
222,2025-07-22 11:08:42.178998,58.81,1.39,10.65,1427,0
223,2025-07-22 11:08:52.178998,69.36,0.73,11.25,1617,0
224,2025-07-22 11:09:02.178998,47.36,3.19,15.49,1534,0
225,2025-07-22 11:09:12.178998,61.03,3.07,2.91,1347,0
226,2025-07-22 11:09:22.178998,62.3,2.47,11.02,1285,0
227,2025-07-22 11:09:32.178998,55.79,1.2,14.24,1347,0
228,2025-07-22 11:09:42.178998,56.81,1.88,9.36,1453,0
229,2025-07-22 11:09:52.178998,57.45,0.69,9.41,1354,0
230,2025-07-22 11:10:02.178998,75.33,0.64,16.76,1305,1
231,2025-07-22 11:10:12.178998,76.19,1.16,3.35,1571,1
232,2025-07-22 11:10:22.178998,76.48,2.62,15.36,1472,1
233,2025-07-22 11:10:32.178998,69.48,3.73,9.7,1575,1
234,2025-07-22 11:10:42.178998,51.23,2.95,10.64,1424,0
235,2025-07-22 11:10:52.178998,67.07,1.48,5.22,1470,0
236,2025-07-22 11:11:02.178998,77.45,2.87,4.46,1543,1
237,2025-07-22 11:11:12.178998,60.84,0.59,19.1,1082,2
238,2025-07-22 11:11:22.178998,51.26,0.84,11.76,1346,0
239,2025-07-22 11:11:32.178998,70.19,2.18,13.15,1510,1
240,2025-07-22 11:11:42.178998,42.65,1.69,17.51,1386,1
241,2025-07-22 11:11:52.178998,72.91,1.67,13.93,1779,1
242,2025-07-22 11:12:02.178998,58.38,4.03,13.63,1522,1
243,2025-07-22 11:12:12.178998,70.82,2.35,15.3,1488,1
244,2025-07-22 11:12:22.178998,71.91,3.43,13.15,1610,1
245,2025-07-22 11:12:32.178998,74.73,1.74,9.57,1505,1
246,2025-07-22 11:12:42.178998,55.37,2.52,18.03,1487,2
247,2025-07-22 11:12:52.178998,57.07,1.37,5.44,1376,0
248,2025-07-22 11:13:02.178998,58.14,4.09,12.81,1687,1
249,2025-07-22 11:13:12.178998,42.45,1.06,11.5,1626,0
250,2025-07-22 11:13:22.178998,95.45,4.23,14.28,1606,2
251,2025-07-22 11:13:32.178998,73.33,-0.08,14.05,1846,1
252,2025-07-22 11:13:42.178998,64.89,2.1,20.78,1590,2
253,2025-07-22 11:13:52.178998,68.53,2.09,6.59,1714,0
254,2025-07-22 11:14:02.178998,67.3,1.26,7.21,1465,0
255,2025-07-22 11:14:12.178998,72.67,3.25,11.95,1345,1
256,2025-07-22 11:14:22.178998,64.29,1.95,16.67,941,1
257,2025-07-22 11:14:32.178998,59.87,0.88,12.81,1964,0
258,2025-07-22 11:14:42.178998,51.23,1.8,9.76,1775,0
259,2025-07-22 11:14:52.178998,65.15,2.86,7.09,1826,0
260,2025-07-22 11:15:02.178998,56.05,2.26,9.79,1593,0
261,2025-07-22 11:15:12.178998,65.92,1.49,12.57,1584,0
262,2025-07-22 11:15:22.178998,56.52,1.81,8.57,1409,0
263,2025-07-22 11:15:32.178998,59.96,1.81,22.02,1640,2
264,2025-07-22 11:15:42.178998,50.56,2.48,8.51,1745,0
265,2025-07-22 11:15:52.178998,84.46,1.14,7.2,1345,2
266,2025-07-22 11:16:02.178998,73.96,0.27,12.97,1624,1
267,2025-07-22 11:16:12.178998,58.83,1.73,18.52,1378,2
268,2025-07-22 11:16:22.178998,64.48,2.65,10.35,1631,0
269,2025-07-22 11:16:32.178998,58.08,2.37,13.26,1966,0
270,2025-07-22 11:16:42.178998,72.83,1.12,16.0,1501,1
271,2025-07-22 11:16:52.178998,55.8,2.55,8.02,1417,0
272,2025-07-22 11:17:02.178998,64.25,3.53,17.45,1194,1
273,2025-07-22 11:17:12.178998,62.43,1.99,14.66,1421,0
274,2025-07-22 11:17:22.178998,48.27,4.81,7.11,1424,1
275,2025-07-22 11:17:32.178998,52.53,2.27,15.38,1210,0
276,2025-07-22 11:17:42.178998,43.59,1.3,5.8,1406,0
277,2025-07-22 11:17:52.178998,87.29,1.42,8.17,1417,2
278,2025-07-22 11:18:02.178998,64.2,0.85,13.03,1195,0
279,2025-07-22 11:18:12.178998,73.01,1.11,10.62,1440,1
280,2025-07-22 11:18:22.178998,75.16,2.88,7.84,1489,1
281,2025-07-22 11:18:32.178998,67.53,3.31,19.84,1679,2
282,2025-07-22 11:18:42.178998,52.64,-0.44,10.24,1487,0
283,2025-07-22 11:18:52.178998,75.48,1.53,13.26,1205,1
284,2025-07-22 11:19:02.178998,55.45,-0.13,13.29,1293,0
285,2025-07-22 11:19:12.178998,68.63,2.11,7.16,1534,0
286,2025-07-22 11:19:22.178998,80.99,3.34,9.63,1674,2
287,2025-07-22 11:19:32.178998,74.25,3.14,15.09,1598,1
288,2025-07-22 11:19:42.178998,59.8,2.53,11.37,1508,0
289,2025-07-22 11:19:52.178998,61.41,2.2,13.6,1166,0
290,2025-07-22 11:20:02.178998,63.21,2.8,6.39,1403,0
291,2025-07-22 11:20:12.178998,75.39,1.15,14.45,1367,1
292,2025-07-22 11:20:22.178998,65.16,2.21,10.9,1581,0
293,2025-07-22 11:20:32.178998,67.92,3.73,13.49,1401,1
294,2025-07-22 11:20:42.178998,66.3,2.2,7.07,1706,0
295,2025-07-22 11:20:52.178998,66.29,3.53,20.5,1398,2
296,2025-07-22 11:21:02.178998,63.53,1.3,15.51,1670,0
297,2025-07-22 11:21:12.178998,65.34,2.66,6.22,1469,0
298,2025-07-22 11:21:22.178998,63.54,0.58,10.24,1397,0
299,2025-07-22 11:21:32.178998,78.39,-0.43,18.79,1387,2
300,2025-07-22 11:21:42.178998,65.86,2.06,14.52,1997,0
301,2025-07-22 11:21:52.178998,46.36,1.84,13.64,1333,0
302,2025-07-22 11:22:02.178998,64.81,0.73,13.51,1552,0
303,2025-07-22 11:22:12.178998,58.24,2.89,14.66,1337,0
304,2025-07-22 11:22:22.178998,73.03,1.75,14.5,1741,1
305,2025-07-22 11:22:32.178998,62.29,2.53,13.9,1873,0
306,2025-07-22 11:22:42.178998,60.14,2.5,8.59,1832,0
307,2025-07-22 11:22:52.178998,75.78,0.67,17.03,1289,1
308,2025-07-22 11:23:02.178998,59.36,1.54,20.41,1477,2
309,2025-07-22 11:23:12.178998,81.05,1.47,7.97,1448,2
310,2025-07-22 11:23:22.178998,55.3,1.08,10.97,1426,0
311,2025-07-22 11:23:32.178998,59.8,3.08,12.65,832,0
312,2025-07-22 11:23:42.178998,45.29,1.8,16.19,1899,1
313,2025-07-22 11:23:52.178998,67.32,4.08,5.18,1590,1
314,2025-07-22 11:24:02.178998,54.3,-0.74,8.52,1745,0
315,2025-07-22 11:24:12.178998,71.57,2.48,11.21,1586,1
316,2025-07-22 11:24:22.178998,65.32,1.93,12.16,1310,0
317,2025-07-22 11:24:32.178998,58.74,0.98,8.55,1273,0
318,2025-07-22 11:24:42.178998,70.94,1.74,15.42,1300,1
319,2025-07-22 11:24:52.178998,63.22,2.79,20.06,1784,2
320,2025-07-22 11:25:02.178998,77.12,2.89,17.55,1338,1
321,2025-07-22 11:25:12.178998,82.43,1.54,8.85,1355,2
322,2025-07-22 11:25:22.178998,68.3,1.3,7.12,1249,0
323,2025-07-22 11:25:32.178998,63.78,1.58,11.2,1448,0
324,2025-07-22 11:25:42.178998,78.17,2.58,12.81,1060,1
325,2025-07-22 11:25:52.178998,50.36,2.78,17.37,992,1
326,2025-07-22 11:26:02.178998,60.85,1.48,11.61,1341,0
327,2025-07-22 11:26:12.178998,70.53,2.48,10.2,1526,1
328,2025-07-22 11:26:22.178998,72.42,1.0,11.39,1299,1
329,2025-07-22 11:26:32.178998,71.16,3.01,11.27,1820,1
330,2025-07-22 11:26:42.178998,62.09,2.7,10.55,1237,0
331,2025-07-22 11:26:52.178998,60.45,3.44,13.95,1334,0
332,2025-07-22 11:27:02.178998,58.95,2.7,15.95,1443,0
333,2025-07-22 11:27:12.178998,73.22,2.27,13.33,1544,1
334,2025-07-22 11:27:22.178998,58.63,0.5,14.19,1413,0
335,2025-07-22 11:27:32.178998,84.89,1.47,14.71,1647,2
336,2025-07-22 11:27:42.178998,76.07,1.06,7.1,1667,1
337,2025-07-22 11:27:52.178998,60.57,3.14,18.81,1602,2
338,2025-07-22 11:28:02.178998,55.66,1.93,17.49,1341,1
339,2025-07-22 11:28:12.178998,76.14,2.13,15.27,1606,1
340,2025-07-22 11:28:22.178998,59.75,1.74,15.26,1588,0
341,2025-07-22 11:28:32.178998,65.86,2.35,10.14,1434,0
342,2025-07-22 11:28:42.178998,69.79,3.35,19.63,1561,2
343,2025-07-22 11:28:52.178998,62.6,1.36,11.85,1647,0
344,2025-07-22 11:29:02.178998,62.63,1.54,10.71,1717,0
345,2025-07-22 11:29:12.178998,61.34,0.12,16.5,1521,1
346,2025-07-22 11:29:22.178998,64.53,1.44,12.35,1635,0
347,2025-07-22 11:29:32.178998,68.18,2.64,19.14,1804,2
348,2025-07-22 11:29:42.178998,68.75,2.01,8.67,1628,0
349,2025-07-22 11:29:52.178998,62.97,0.59,6.48,1146,0
350,2025-07-22 11:30:02.178998,69.08,2.57,12.8,1483,0
351,2025-07-22 11:30:12.178998,77.76,1.0,18.63,1505,2
352,2025-07-22 11:30:22.178998,67.44,1.35,21.26,1530,2
353,2025-07-22 11:30:32.178998,59.77,2.01,5.83,1714,0
354,2025-07-22 11:30:42.178998,69.27,2.45,11.58,1493,0
355,2025-07-22 11:30:52.178998,62.14,2.01,8.69,1500,0
356,2025-07-22 11:31:02.178998,52.37,2.87,17.25,1543,1
357,2025-07-22 11:31:12.178998,68.32,2.25,12.6,1549,0
358,2025-07-22 11:31:22.178998,51.36,2.59,4.82,1614,0
359,2025-07-22 11:31:32.178998,57.34,2.4,17.18,1556,1
360,2025-07-22 11:31:42.178998,80.8,0.35,14.0,1399,2
361,2025-07-22 11:31:52.178998,81.07,1.82,17.46,1679,2
362,2025-07-22 11:32:02.178998,55.07,1.56,13.25,1579,0
363,2025-07-22 11:32:12.178998,66.65,2.06,17.84,1732,1
364,2025-07-22 11:32:22.178998,80.23,2.04,6.48,1567,2
365,2025-07-22 11:32:32.178998,44.58,2.79,15.83,1358,0
366,2025-07-22 11:32:42.178998,68.2,4.59,17.23,1983,1
367,2025-07-22 11:32:52.178998,64.39,1.28,17.47,1796,1
368,2025-07-22 11:33:02.178998,49.82,2.13,11.79,1657,0
369,2025-07-22 11:33:12.178998,50.9,0.44,15.85,1821,0
370,2025-07-22 11:33:22.178998,53.22,3.49,12.3,1228,0
371,2025-07-22 11:33:32.178998,62.56,3.22,12.42,1367,0
372,2025-07-22 11:33:42.178998,85.78,1.67,14.81,1746,2
373,2025-07-22 11:33:52.178998,65.21,3.39,8.68,1297,0
374,2025-07-22 11:34:02.178998,57.45,1.86,19.18,1797,2
375,2025-07-22 11:34:12.178998,65.63,3.05,7.85,1549,0
376,2025-07-22 11:34:22.178998,51.18,2.78,9.4,1645,0
377,2025-07-22 11:34:32.178998,69.61,1.58,15.85,1657,0
378,2025-07-22 11:34:42.178998,78.5,1.36,5.33,1605,1
379,2025-07-22 11:34:52.178998,57.15,2.76,16.22,1795,1
380,2025-07-22 11:35:02.178998,62.77,2.17,8.25,1456,0
381,2025-07-22 11:35:12.178998,57.01,0.29,7.69,1032,0
382,2025-07-22 11:35:22.178998,69.78,2.48,8.46,1781,0
383,2025-07-22 11:35:32.178998,67.0,2.45,15.19,1608,0
384,2025-07-22 11:35:42.178998,64.37,1.48,14.09,1490,0
385,2025-07-22 11:35:52.178998,78.05,1.64,17.74,1459,1
386,2025-07-22 11:36:02.178998,50.58,1.57,13.88,1535,0
387,2025-07-22 11:36:12.178998,79.94,-0.29,17.22,1915,1
388,2025-07-22 11:36:22.178998,53.6,2.38,20.89,1342,2
389,2025-07-22 11:36:32.178998,75.47,2.07,13.33,1525,1
390,2025-07-22 11:36:42.178998,73.69,3.78,18.27,1252,2
391,2025-07-22 11:36:52.178998,69.4,2.2,8.27,1381,0
392,2025-07-22 11:37:02.178998,64.15,-0.49,17.16,1545,1
393,2025-07-22 11:37:12.178998,83.97,2.6,11.47,1453,2
394,2025-07-22 11:37:22.178998,64.88,2.91,13.67,1432,0
395,2025-07-22 11:37:32.178998,75.03,2.88,10.07,1409,1
396,2025-07-22 11:37:42.178998,57.46,2.67,18.92,1720,2
